
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.1320242
[SHUNT], Load.1716241
[SHUNT], Load.1948568
[SHUNT], Load.2511418
[SHUNT], Load.2678078
[SHUNT], Load.3119806
[SHUNT], Load.3808625
[SHUNT], Load.4346964
[SHUNT], Load.4558145
[SHUNT], Load.4959471
[SHUNT], Load.5226607
[SHUNT], Load.5347725
[SHUNT], Load.5393380
[SHUNT], Load.5750774
[SHUNT], Load.5756734
[SHUNT], Load.5768599
[SHUNT], Load.5821054
(28) Line.11792241
(23) Line.11068327
(24) Transformer.f51529
[SHUNT], Load.1085448
(22) Line.3070476
(23) Line.3070478
(24) Transformer.f46805
[SHUNT], Load.44242
[SHUNT], Load.145090
[SHUNT], Load.1185364
[SHUNT], Load.1514620
[SHUNT], Load.1533728
[SHUNT], Load.1549548
[SHUNT], Load.1556399
[SHUNT], Load.1646166
[SHUNT], Load.2215526
[SHUNT], Load.2369281
[SHUNT], Load.2491386
[SHUNT], Load.2494313
[SHUNT], Load.2504078
[SHUNT], Load.2573038
[SHUNT], Load.2677802
[SHUNT], Load.2689651
[SHUNT], Load.2877770
[SHUNT], Load.2940414
[SHUNT], Load.2986663
[SHUNT], Load.3005261
[SHUNT], Load.3512451
[SHUNT], Load.3565843
[SHUNT], Load.3618669
[SHUNT], Load.3864527
[SHUNT], Load.4116160
[SHUNT], Load.4887135
[SHUNT], Load.4964503
[SHUNT], Load.5686641
[SHUNT], Load.5965790
[SHUNT], Load.6009772
(21) Line.262556
(22) Transformer.f41343
[SHUNT], Load.111418
[SHUNT], Load.117781
[SHUNT], Load.118381
[SHUNT], Load.340436
[SHUNT], Load.505235
[SHUNT], Load.840877
[SHUNT], Load.881575
[SHUNT], Load.895311
[SHUNT], Load.996221
[SHUNT], Load.1256235
[SHUNT], Load.1366947
[SHUNT], Load.1533231
[SHUNT], Load.1554128
[SHUNT], Load.1654381
[SHUNT], Load.1654666
[SHUNT], Load.1784071
[SHUNT], Load.1928426
[SHUNT], Load.1968597
[SHUNT], Load.1969321
[SHUNT], Load.2389170
[SHUNT], Load.2614833
[SHUNT], Load.2631477
[SHUNT], Load.2930060
[SHUNT], Load.3007447
[SHUNT], Load.3023596
[SHUNT], Load.3090103
[SHUNT], Load.3484001
[SHUNT], Load.3743438
[SHUNT], Load.3756351
[SHUNT], Load.3856586
[SHUNT], Load.3963358
[SHUNT], Load.4350193
[SHUNT], Load.4488107
[SHUNT], Load.4636757
[SHUNT], Load.4766733
[SHUNT], Load.4820232
[SHUNT], Load.4892989
[SHUNT], Load.5092192
[SHUNT], Load.5191087
[SHUNT], Load.5215391
[SHUNT], Load.5252796
[SHUNT], Load.5342265
[SHUNT], Load.5665097
[SHUNT], Load.5845101
[SHUNT], Load.5855672
(22) Line.844740
(23) Line.844741
(24) Line.844742
(25) Line.844743
(26) Line.844744
(27) Line.844758
(28) Transformer.f46440
[SHUNT], Load.9121
[SHUNT], Load.426241
[SHUNT], Load.668205
[SHUNT], Load.949038
[SHUNT], Load.1758340
[SHUNT], Load.1872921
[SHUNT], Load.2375816
[SHUNT], Load.2706233
[SHUNT], Load.2948505
[SHUNT], Load.3205546
[SHUNT], Load.3482528
[SHUNT], Load.3509419
[SHUNT], Load.3707825
[SHUNT], Load.3789766
[SHUNT], Load.4135949
[SHUNT], Load.4312602
[SHUNT], Load.4619803
[SHUNT], Load.4801462
[SHUNT], Load.4878366
[SHUNT], Load.4979894
[SHUNT], Load.5031645
[SHUNT], Load.5393825
[SHUNT], Load.5578795
[SHUNT], Load.5723934
[SHUNT], Load.5856278
[SHUNT], Load.6185282
(16) Line.110581
(17) Line.262558
(18) Transformer.f41344
[SHUNT], Load.1641797
[SHUNT], Load.2105962
[SHUNT], Load.2126285
[SHUNT], Load.2328339
[SHUNT], Load.4265824
[SHUNT], Load.4272333
[SHUNT], Load.5304924
[SHUNT], Load.5907224
(18) Line.262557
(19) Line.110548
(20) Line.262560
(21) Transformer.f41345
[SHUNT], Load.2865313
[SHUNT], Load.3772603
[SHUNT], Load.4680363
[SHUNT], Load.4719034
[SHUNT], Load.4899497
[SHUNT], Load.5191669
(21) Line.262559
(22) Line.110615
(23) Line.110711
(24) Line.110692
(25) Line.110676
(26) Line.110662
(27) Line.110764
(28) Line.110746
(29) Line.110742
(30) Line.110749
(31) Line.262561
(32) Transformer.f41347
[SHUNT], Load.268944
[SHUNT], Load.343080
[SHUNT], Load.505831
[SHUNT], Load.528070
[SHUNT], Load.948399
[SHUNT], Load.1197496
[SHUNT], Load.1487311
[SHUNT], Load.1591951
[SHUNT], Load.1593026
[SHUNT], Load.1709568
[SHUNT], Load.1748698
[SHUNT], Load.2456713
[SHUNT], Load.2957340
[SHUNT], Load.3141350
[SHUNT], Load.3364319
[SHUNT], Load.3647893
[SHUNT], Load.3700339
[SHUNT], Load.3756756
[SHUNT], Load.4103391
[SHUNT], Load.5353162
[SHUNT], Load.5377960
[SHUNT], Load.5396793
[SHUNT], Load.5505923
[SHUNT], Load.5827063
[SHUNT], Load.5827812
[SHUNT], Load.6201007
(32) Line.539584
(33) Line.539585
(34) Line.539586
(35) Line.539587
(36) Line.3205297
(37) Line.3304261
(38) Transformer.f47119
[SHUNT], Load.278938
[SHUNT], Load.333046
[SHUNT], Load.532098
[SHUNT], Load.1181075
[SHUNT], Load.1408326
[SHUNT], Load.1547444
[SHUNT], Load.1628972
[SHUNT], Load.1770428
[SHUNT], Load.1915894
[SHUNT], Load.1931496
[SHUNT], Load.2265404
[SHUNT], Load.2282573
[SHUNT], Load.2357296
[SHUNT], Load.2935320
[SHUNT], Load.2946722
[SHUNT], Load.3088139
[SHUNT], Load.3118472
[SHUNT], Load.3267332
[SHUNT], Load.3334496
[SHUNT], Load.3363631
[SHUNT], Load.3481318
[SHUNT], Load.3801453
[SHUNT], Load.4042920
[SHUNT], Load.4133367
[SHUNT], Load.4477035
[SHUNT], Load.4546625
[SHUNT], Load.4620258
[SHUNT], Load.4623290
[SHUNT], Load.4749757
[SHUNT], Load.4833471
[SHUNT], Load.5300551
[SHUNT], Load.5319412
[SHUNT], Load.5328145
[SHUNT], Load.5493642
[SHUNT], Load.5543062
[SHUNT], Load.5582602
[SHUNT], Load.5791523
[SHUNT], Load.5989856
[SHUNT], Load.6018167
[SHUNT], Load.6262229
[SHUNT], Load.6329350
(37) Line.3205301
(38) Transformer.f45755
[SHUNT], Load.226082
[SHUNT], Load.304934
[SHUNT], Load.317915
[SHUNT], Load.416609
[SHUNT], Load.438677
[SHUNT], Load.813479
[SHUNT], Load.886388
[SHUNT], Load.1128049
[SHUNT], Load.1153479
[SHUNT], Load.1261102
[SHUNT], Load.1420962
[SHUNT], Load.1596341
[SHUNT], Load.1868678
[SHUNT], Load.2076213
[SHUNT], Load.2210904
[SHUNT], Load.2445748
[SHUNT], Load.2702985
[SHUNT], Load.2736848
[SHUNT], Load.2770085
[SHUNT], Load.3180347
[SHUNT], Load.3259002
[SHUNT], Load.3597926
[SHUNT], Load.4404927
[SHUNT], Load.4512580
[SHUNT], Load.4713300
[SHUNT], Load.4881320
[SHUNT], Load.5064746
[SHUNT], Load.5394402
[SHUNT], Load.5538215
[SHUNT], Load.5550358
[SHUNT], Load.5634104
[SHUNT], Load.6213077
(37) Line.11435381
(38) Line.11435380
(39) Line.11436041
(40) Transformer.f55121
[SHUNT], Load.92791
[SHUNT], Load.840486
[SHUNT], Load.876152
[SHUNT], Load.930477
[SHUNT], Load.994198
[SHUNT], Load.1443711
[SHUNT], Load.1614608
[SHUNT], Load.1848942
[SHUNT], Load.2111750
[SHUNT], Load.2433837
[SHUNT], Load.2893839
[SHUNT], Load.3035903
[SHUNT], Load.3138976
[SHUNT], Load.3318629
[SHUNT], Load.3389003
[SHUNT], Load.3480079
[SHUNT], Load.3654513
[SHUNT], Load.3661173
[SHUNT], Load.3786664
[SHUNT], Load.4178669
[SHUNT], Load.4376566
[SHUNT], Load.4435796
[SHUNT], Load.4651759
[SHUNT], Load.5154723
[SHUNT], Load.5829340
(39) Line.11435379
(31) Line.11311755
(32) Line.11311754
(32) Line.11311753
(33) Transformer.f53810
[SHUNT], Load.1001733
[SHUNT], Load.1123369
[SHUNT], Load.3294872
[SHUNT], Load.3585378
[SHUNT], Load.4049384
[SHUNT], Load.4908474
[SHUNT], Load.5172672
[SHUNT], Load.5552631
[SHUNT], Load.5595240
(31) Line.110762
(32) Line.110664
(33) Line.110670
(34) Line.110678
(35) Transformer.f41348
[SHUNT], Load.175520
[SHUNT], Load.303225
[SHUNT], Load.543828
[SHUNT], Load.646365
[SHUNT], Load.1524428
[SHUNT], Load.2714022
[SHUNT], Load.3598705
[SHUNT], Load.3862034
[SHUNT], Load.4748062
[SHUNT], Load.5199221
(35) Line.10878587
(36) Line.10878586
(37) Transformer.f49146
[SHUNT], Load.553782
[SHUNT], Load.624972
[SHUNT], Load.911970
[SHUNT], Load.1147895
[SHUNT], Load.1891548
[SHUNT], Load.2093412
[SHUNT], Load.2102097
[SHUNT], Load.2832806
[SHUNT], Load.3152851
[SHUNT], Load.3386421
[SHUNT], Load.4731757
[SHUNT], Load.5245078
[SHUNT], Load.6300999
(37) Line.10878585
(33) Line.10084945
(34) Line.10084946
(35) Line.10084947
(36) Transformer.f37313
[SHUNT], Load.245133
[SHUNT], Load.1011679
[SHUNT], Load.1363424
[SHUNT], Load.1596739
[SHUNT], Load.1666074
[SHUNT], Load.1785713
[SHUNT], Load.1802575
[SHUNT], Load.2058327
[SHUNT], Load.2081365
[SHUNT], Load.2263326
[SHUNT], Load.2885647
[SHUNT], Load.2941164
[SHUNT], Load.3111501
[SHUNT], Load.3540941
[SHUNT], Load.3627716
[SHUNT], Load.3870040
[SHUNT], Load.3925906
[SHUNT], Load.4004269
[SHUNT], Load.4106839
[SHUNT], Load.4628145
[SHUNT], Load.4678977
[SHUNT], Load.4940621
[SHUNT], Load.5428218
[SHUNT], Load.5678999
[SHUNT], Load.5723017
[SHUNT], Load.5910808
[SHUNT], Load.5917103
[SHUNT], Load.5964088
[SHUNT], Load.5968509
(36) Line.10084948
(29) Line.110733
(30) Line.110724
(31) Line.110713
(32) Line.110821
(33) Line.110817
(34) Transformer.f41350
[SHUNT], Load.393394
[SHUNT], Load.501367
[SHUNT], Load.576345
[SHUNT], Load.943847
[SHUNT], Load.1047380
[SHUNT], Load.1261582
[SHUNT], Load.1270230
[SHUNT], Load.2091433
[SHUNT], Load.2443616
[SHUNT], Load.2604446
[SHUNT], Load.2641507
[SHUNT], Load.3392533
[SHUNT], Load.3784004
[SHUNT], Load.3799980
[SHUNT], Load.4213018
[SHUNT], Load.4226180
[SHUNT], Load.4463259
[SHUNT], Load.4498868
[SHUNT], Load.4883723
[SHUNT], Load.4900803
[SHUNT], Load.5278985
[SHUNT], Load.5509762
[SHUNT], Load.5669777
[SHUNT], Load.6119294
[SHUNT], Load.6165345
(34) Line.110812
(35) Line.110807
(36) Line.110798
(37) Line.3468243
(38) Line.3468244
(39) Line.3468245
(40) Transformer.f33509
[SHUNT], Load.19825
[SHUNT], Load.714425
[SHUNT], Load.844798
[SHUNT], Load.869854
[SHUNT], Load.1514494
[SHUNT], Load.3209273
[SHUNT], Load.4361771
[SHUNT], Load.4627052
[SHUNT], Load.5529031
[SHUNT], Load.5544672
[SHUNT], Load.5622394
[SHUNT], Load.6119230
[SHUNT], Load.6239006
(37) Line.110792
(38) Line.110787
(39) Transformer.f41351
[SHUNT], Load.81402
[SHUNT], Load.279657
[SHUNT], Load.404886
[SHUNT], Load.649440
[SHUNT], Load.829582
[SHUNT], Load.990591
[SHUNT], Load.1094964
[SHUNT], Load.2106601
[SHUNT], Load.2194375
[SHUNT], Load.2397397
[SHUNT], Load.2431428
[SHUNT], Load.2664097
[SHUNT], Load.2762221
[SHUNT], Load.3046605
[SHUNT], Load.3467502
[SHUNT], Load.3562068
[SHUNT], Load.3840441
[SHUNT], Load.4699464
[SHUNT], Load.4733721
[SHUNT], Load.4882887
[SHUNT], Load.4950274
[SHUNT], Load.4953271
[SHUNT], Load.5029740
[SHUNT], Load.5037605
[SHUNT], Load.5165769
[SHUNT], Load.5465068
[SHUNT], Load.5497810
[SHUNT], Load.5671497
[SHUNT], Load.5683821
[SHUNT], Load.5714482
[SHUNT], Load.5769298
[SHUNT], Load.5918487
[SHUNT], Load.5919519
[SHUNT], Load.5972929
[SHUNT], Load.5982344
(39) Line.110778
(40) Line.110881
(41) Line.110851
(42) Line.110844
(43) Line.262563
(44) Line.262562
(45) Line.110915
(46) Transformer.f41352
[SHUNT], Load.26765
[SHUNT], Load.855121
[SHUNT], Load.858508
[SHUNT], Load.1285060
[SHUNT], Load.1304905
[SHUNT], Load.1562607
[SHUNT], Load.1813717
[SHUNT], Load.1822387
[SHUNT], Load.1875327
[SHUNT], Load.2342572
[SHUNT], Load.2375880
[SHUNT], Load.2551822
[SHUNT], Load.2849190
[SHUNT], Load.3149681
[SHUNT], Load.3233580
[SHUNT], Load.3303457
[SHUNT], Load.3576028
[SHUNT], Load.3624211
[SHUNT], Load.3882944
[SHUNT], Load.4084818
[SHUNT], Load.4268493
[SHUNT], Load.4295582
[SHUNT], Load.4330378
[SHUNT], Load.4336171
[SHUNT], Load.4361335
[SHUNT], Load.4753545
[SHUNT], Load.4847771
[SHUNT], Load.5031502
[SHUNT], Load.5678660
[SHUNT], Load.5898801
(46) Line.3036457
(47) Line.110889
(48) Transformer.541356
[SHUNT], Load.80696
[SHUNT], Load.266092
[SHUNT], Load.310937
[SHUNT], Load.489491
[SHUNT], Load.722946
[SHUNT], Load.742353
[SHUNT], Load.797214
[SHUNT], Load.838360
[SHUNT], Load.1437368
[SHUNT], Load.1610725
[SHUNT], Load.1927933
[SHUNT], Load.2099896
[SHUNT], Load.2169565
[SHUNT], Load.2487797
[SHUNT], Load.2564902
[SHUNT], Load.2768759
[SHUNT], Load.3699541
[SHUNT], Load.3817958
[SHUNT], Load.4294753
[SHUNT], Load.4417245
[SHUNT], Load.4442669
[SHUNT], Load.4596485
[SHUNT], Load.4709385
[SHUNT], Load.4853065
[SHUNT], Load.4943809
[SHUNT], Load.5003413
[SHUNT], Load.5235483
[SHUNT], Load.5441101
[SHUNT], Load.5700318
[SHUNT], Load.5949378
[SHUNT], Load.6145866
(48) Line.110994
(49) Line.110972
(50) Line.110951
(51) Line.111040
(52) Line.111027
(53) Line.111009
(54) Line.262565
(55) Transformer.f41353
[SHUNT], Load.283631
[SHUNT], Load.468745
[SHUNT], Load.542332
[SHUNT], Load.617664
[SHUNT], Load.749477
[SHUNT], Load.832283
[SHUNT], Load.887596
[SHUNT], Load.1094228
[SHUNT], Load.1095938
[SHUNT], Load.1214481
[SHUNT], Load.1404444
[SHUNT], Load.1434289
[SHUNT], Load.1501272
[SHUNT], Load.1590886
[SHUNT], Load.1605916
[SHUNT], Load.2060605
[SHUNT], Load.2295236
[SHUNT], Load.2319996
[SHUNT], Load.2725078
[SHUNT], Load.2894514
[SHUNT], Load.3077618
[SHUNT], Load.3194461
[SHUNT], Load.3312566
[SHUNT], Load.3435162
[SHUNT], Load.3538893
[SHUNT], Load.3600872
[SHUNT], Load.4092011
[SHUNT], Load.4171704
[SHUNT], Load.4385328
[SHUNT], Load.4450699
[SHUNT], Load.4590330
[SHUNT], Load.4613280
[SHUNT], Load.4617387
[SHUNT], Load.4737901
[SHUNT], Load.4745302
[SHUNT], Load.4929977
[SHUNT], Load.5174239
[SHUNT], Load.5814914
[SHUNT], Load.5994101
[SHUNT], Load.5999411
[SHUNT], Load.6128818
[SHUNT], Load.6290934
(55) Line.262564
(56) Line.111101
(57) Line.791401
(58) Line.791402
(59) Line.791403
(60) Line.791381
(61) Line.791380
(62) Transformer.f46353
[SHUNT], Load.169797
[SHUNT], Load.293218
[SHUNT], Load.1193898
[SHUNT], Load.1688292
[SHUNT], Load.1894575
[SHUNT], Load.2323525
[SHUNT], Load.2691014
[SHUNT], Load.3896479
[SHUNT], Load.4053145
[SHUNT], Load.4312411
[SHUNT], Load.4323719
[SHUNT], Load.4406184
[SHUNT], Load.4463612
[SHUNT], Load.4759108
[SHUNT], Load.5773369
[SHUNT], Load.5930216
[SHUNT], Load.5963443
[SHUNT], Load.6263210
(62) Line.791379
(63) Line.4069058
(64) Line.4069059
(65) Line.4069060
(66) Line.4069069
(67) Transformer.f36167
[SHUNT], Load.46611
[SHUNT], Load.547563
[SHUNT], Load.923081
[SHUNT], Load.1607404
[SHUNT], Load.2386183
[SHUNT], Load.2956997
[SHUNT], Load.3178338
[SHUNT], Load.5070389
[SHUNT], Load.5532122
[SHUNT], Load.6266299
(67) Line.4069070
(68) Line.4069071
(59) Line.3590978
(60) Line.3590979
(61) Line.3590980
(62) Line.3603512
(63) Line.3603511
(64) Line.3603513
(65) Transformer.f34138
[SHUNT], Load.21307
[SHUNT], Load.239737
[SHUNT], Load.255156
[SHUNT], Load.420739
[SHUNT], Load.447044
[SHUNT], Load.769146
[SHUNT], Load.831422
[SHUNT], Load.976898
[SHUNT], Load.1030930
[SHUNT], Load.1045202
[SHUNT], Load.1327609
[SHUNT], Load.1351409
[SHUNT], Load.2030690
[SHUNT], Load.2248597
[SHUNT], Load.2262437
[SHUNT], Load.2466819
[SHUNT], Load.2567010
[SHUNT], Load.2667139
[SHUNT], Load.2688079
[SHUNT], Load.2982013
[SHUNT], Load.3005276
[SHUNT], Load.3061571
[SHUNT], Load.3284292
[SHUNT], Load.3553864
[SHUNT], Load.3822271
[SHUNT], Load.3881413
[SHUNT], Load.3974593
[SHUNT], Load.4221663
[SHUNT], Load.4467069
[SHUNT], Load.4487411
[SHUNT], Load.4712524
[SHUNT], Load.4953894
[SHUNT], Load.5035540
[SHUNT], Load.5351441
[SHUNT], Load.5518359
[SHUNT], Load.5886304
[SHUNT], Load.5947885
[SHUNT], Load.6152019
[SHUNT], Load.6244434
(62) Line.10793074
(63) Line.10793073
(64) Line.10793072
(65) Line.10793071
(66) Line.10793070
(67) Line.10793069
(68) Transformer.f38648
[SHUNT], Load.1338046
[SHUNT], Load.1358919
[SHUNT], Load.1922944
[SHUNT], Load.3909957
[SHUNT], Load.5505382
(68) Line.10793068
(54) Line.111017
(55) Line.111031
(56) Line.111048
(57) Line.111047
(58) Line.4239794
(59) Line.11356209
(60) Line.11356208
(61) Line.11356207
(62) Line.11356206
(63) Transformer.f35799
[SHUNT], Load.122900
[SHUNT], Load.3063939
[SHUNT], Load.4524647
[SHUNT], Load.5478530
[SHUNT], Load.5788324
(63) Line.11356205
(59) Line.111030
(60) Line.111021
(61) Line.262566
(62) Line.3853124
(63) Line.3853126
(64) Line.3853127
(65) Transformer.f35263
[SHUNT], Load.529732
[SHUNT], Load.567070
[SHUNT], Load.589061
[SHUNT], Load.1255218
[SHUNT], Load.1576054
[SHUNT], Load.1868435
[SHUNT], Load.1876839
[SHUNT], Load.2129371
[SHUNT], Load.2390116
[SHUNT], Load.2679800
[SHUNT], Load.2947504
[SHUNT], Load.3175587
[SHUNT], Load.3440477
[SHUNT], Load.3656285
[SHUNT], Load.3728881
[SHUNT], Load.3749226
[SHUNT], Load.4103188
[SHUNT], Load.4181243
[SHUNT], Load.4365239
[SHUNT], Load.4615743
[SHUNT], Load.4877631
[SHUNT], Load.5182610
[SHUNT], Load.5353125
[SHUNT], Load.5365764
[SHUNT], Load.6016249
[SHUNT], Load.6129847
(65) Line.3853131
(62) Line.3853121
(63) Transformer.f41354
[SHUNT], Load.395660
[SHUNT], Load.592277
[SHUNT], Load.1046735
[SHUNT], Load.1653322
[SHUNT], Load.1768093
[SHUNT], Load.2286039
[SHUNT], Load.2336069
[SHUNT], Load.2418036
[SHUNT], Load.2598911
[SHUNT], Load.2714101
[SHUNT], Load.3017551
[SHUNT], Load.3231388
[SHUNT], Load.3476961
[SHUNT], Load.3786218
[SHUNT], Load.3841568
[SHUNT], Load.4370962
[SHUNT], Load.4506390
[SHUNT], Load.4786039
[SHUNT], Load.4809403
[SHUNT], Load.4826901
[SHUNT], Load.5369471
[SHUNT], Load.5410752
[SHUNT], Load.5457168
[SHUNT], Load.5691073
[SHUNT], Load.5872034
[SHUNT], Load.5991235
[SHUNT], Load.6170178
(63) Line.11004929
(64) Line.11361812
(65) Line.11004928
(66) Line.11004927
(67) Line.11004926
(68) Line.11004925
(69) Line.11004924
(70) Line.11004923
(71) Line.11004922
(72) Transformer.f50807
[SHUNT], Load.74936
[SHUNT], Load.1528521
[SHUNT], Load.3596069
[SHUNT], Load.3733506
[SHUNT], Load.5265323
[SHUNT], Load.5714920
[SHUNT], Load.5905556
[SHUNT], Load.6156031
[SHUNT], Load.6251847
(72) Line.11004921
(64) Line.11361807
(65) Line.11361811
(66) Line.11361810
(67) Line.11361809
(68) Transformer.f54315
[SHUNT], Load.537744
[SHUNT], Load.673758
[SHUNT], Load.729371
[SHUNT], Load.1201745
[SHUNT], Load.1730818
[SHUNT], Load.1813819
[SHUNT], Load.2243407
[SHUNT], Load.2466376
[SHUNT], Load.2558829
[SHUNT], Load.2575704
[SHUNT], Load.3021187
[SHUNT], Load.3082267
[SHUNT], Load.3270203
[SHUNT], Load.3384755
[SHUNT], Load.3425455
[SHUNT], Load.4392230
[SHUNT], Load.4411477
[SHUNT], Load.4771896
[SHUNT], Load.5246869
[SHUNT], Load.5649014
[SHUNT], Load.5772258
(68) Line.11361808
(29) Line.110732
(30) Line.110726
(31) Line.110717
(32) Line.110824
(33) Line.110814
(34) Line.110805
(35) Line.110791
(36) Line.110779
(37) Line.110875
(38) Line.110865
(39) Line.110853
(40) Line.110841
(41) Line.110827
(42) Line.110924
(43) Line.110911
(44) Line.110909
(45) Line.110923
(46) Line.110940
(47) Line.11789983
(48) Line.11789984
(49) Line.11789985
(50) Line.11789986
(51) Line.11789987
(52) Transformer.f58600
[SHUNT], Load.1307404
[SHUNT], Load.3620244
(52) Line.11789988
(46) Line.110937
(47) Line.262567
(48) Transformer.f41355
[SHUNT], Load.1166734
[SHUNT], Load.1209003
[SHUNT], Load.2234050
[SHUNT], Load.2611911
[SHUNT], Load.3832725
[SHUNT], Load.4168298
[SHUNT], Load.4365660
[SHUNT], Load.4939271
[SHUNT], Load.5209890
[SHUNT], Load.5575794
(48) Line.262568
(44) Line.110901
(45) Line.110898
(46) Line.110886
(47) Line.110989
(48) Line.110960
(49) Line.110961
(50) Line.844867
(51) Line.844868
(52) Transformer.f41357
[SHUNT], Load.273878
[SHUNT], Load.408187
[SHUNT], Load.767490
[SHUNT], Load.978486
[SHUNT], Load.1103804
[SHUNT], Load.1192116
[SHUNT], Load.1468660
[SHUNT], Load.2110268
[SHUNT], Load.2618545
[SHUNT], Load.2841712
[SHUNT], Load.3013459
[SHUNT], Load.3289518
[SHUNT], Load.3839155
[SHUNT], Load.3855807
[SHUNT], Load.4341612
[SHUNT], Load.5420299
[SHUNT], Load.5874793
[SHUNT], Load.5957550
[SHUNT], Load.6024429
[SHUNT], Load.6270705
(48) Line.110953
(49) Transformer.f41358
[SHUNT], Load.1552278
[SHUNT], Load.3392198
(49) Line.111053
(50) Line.111033
(51) Line.111025
(52) Line.262570
(53) Line.262569
(54) Line.111110
(55) Transformer.f51096
[SHUNT], Load.4245803
(55) Line.111104
(56) Line.111098
(57) Line.111094
(58) Line.111082
(59) Line.111076
(60) Line.111071
(61) Line.111065
(47) Line.110988
(48) Line.262640
(49) Transformer.f41359
[SHUNT], Load.312310
[SHUNT], Load.888737
[SHUNT], Load.2835060
[SHUNT], Load.3414591
[SHUNT], Load.3670829
[SHUNT], Load.4061775
[SHUNT], Load.4569383
[SHUNT], Load.4813857
[SHUNT], Load.5627332
[SHUNT], Load.5635864
(49) Line.262639
(50) Line.111038
(51) Line.111026
(52) Line.111012
(53) Line.111001
(54) Line.111107
(55) Line.111102
(56) Line.111096
(57) Line.111089
(58) Line.262650
(59) Transformer.f41360
[SHUNT], Load.733109
[SHUNT], Load.1281336
[SHUNT], Load.1406822
[SHUNT], Load.1415574
[SHUNT], Load.1537931
[SHUNT], Load.2291651
[SHUNT], Load.3521351
[SHUNT], Load.4076981
[SHUNT], Load.4819811
[SHUNT], Load.6257621
(59) Line.262647
(60) Line.111074
(61) Line.111081
(62) Transformer.f37165
[SHUNT], Load.3686308
[SHUNT], Load.5940027
(62) Line.111086
(63) Line.111090
(64) Line.111095
(65) Line.111100
(66) Line.2592946
(67) Line.111109
(68) Line.111005
(69) Line.111020
(70) Line.111032
(71) Line.110946
(72) Line.110966
(73) Line.110987
(74) Line.110888
(75) Line.110903
(76) Line.110914
(77) Line.110932
(78) Line.110842
(79) Line.110855
(80) Transformer.f44256
[SHUNT], Load.2089008
[SHUNT], Load.2981326
[SHUNT], Load.5700012
(80) Line.110869
(81) Line.598379
(82) Line.598357
(83) Line.600926
(84) Line.600928
(85) Line.598422
(86) Line.598423
(87) Line.598424
(88) Line.598426
(89) Line.598540
(90) Line.598543
(91) Line.598544
(92) Transformer.f45737
[SHUNT], Load.333236
[SHUNT], Load.405192
[SHUNT], Load.423659
[SHUNT], Load.431192
[SHUNT], Load.543807
[SHUNT], Load.580125
[SHUNT], Load.583004
[SHUNT], Load.669119
[SHUNT], Load.701838
[SHUNT], Load.910537
[SHUNT], Load.934713
[SHUNT], Load.1010504
[SHUNT], Load.1200417
[SHUNT], Load.1244345
