
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.145304
[SHUNT], Load.190216
[SHUNT], Load.381081
[SHUNT], Load.557774
[SHUNT], Load.817560
[SHUNT], Load.921497
[SHUNT], Load.981924
[SHUNT], Load.1369799
[SHUNT], Load.1749256
[SHUNT], Load.2068900
[SHUNT], Load.2097294
[SHUNT], Load.2230947
[SHUNT], Load.2469059
[SHUNT], Load.2476129
[SHUNT], Load.2890244
[SHUNT], Load.2977102
[SHUNT], Load.3095200
[SHUNT], Load.3125404
[SHUNT], Load.3382832
[SHUNT], Load.3722932
[SHUNT], Load.3741200
[SHUNT], Load.3940414
[SHUNT], Load.4197079
[SHUNT], Load.4286898
[SHUNT], Load.4729001
[SHUNT], Load.4787936
[SHUNT], Load.4929222
[SHUNT], Load.4943057
[SHUNT], Load.5067005
[SHUNT], Load.5585916
[SHUNT], Load.5773388
[SHUNT], Load.6178897
[SHUNT], Load.6179789
[SHUNT], Load.6236962
(23) Line.343111
(24) Line.343114
(25) Line.3979377
(26) Transformer.f10371
[SHUNT], Load.101817
(25) Line.141195
(26) Line.141196
(27) Line.3024126
(28) Transformer.f23113
[SHUNT], Load.1740955
[SHUNT], Load.4292048
[SHUNT], Load.5109516
(28) Line.141192
(29) Line.278964
(30) Transformer.f26205
[SHUNT], Load.48978
[SHUNT], Load.63771
[SHUNT], Load.66077
[SHUNT], Load.490572
[SHUNT], Load.669981
[SHUNT], Load.689745
[SHUNT], Load.855356
[SHUNT], Load.860176
[SHUNT], Load.884844
[SHUNT], Load.971349
[SHUNT], Load.1004767
[SHUNT], Load.1040317
[SHUNT], Load.1079494
[SHUNT], Load.1128779
[SHUNT], Load.1153079
[SHUNT], Load.1695030
[SHUNT], Load.1695209
[SHUNT], Load.1742431
[SHUNT], Load.1822954
[SHUNT], Load.1875196
[SHUNT], Load.1916212
[SHUNT], Load.1985353
[SHUNT], Load.2062729
[SHUNT], Load.2172719
[SHUNT], Load.2179436
[SHUNT], Load.2288438
[SHUNT], Load.2326129
[SHUNT], Load.2546473
[SHUNT], Load.2720819
[SHUNT], Load.2742013
[SHUNT], Load.3061127
[SHUNT], Load.3152809
[SHUNT], Load.3202911
[SHUNT], Load.3399896
[SHUNT], Load.3478002
[SHUNT], Load.3539112
[SHUNT], Load.3564318
[SHUNT], Load.3822363
[SHUNT], Load.3875513
[SHUNT], Load.3990247
[SHUNT], Load.4026061
[SHUNT], Load.4068241
[SHUNT], Load.4275361
[SHUNT], Load.4290699
[SHUNT], Load.4390910
[SHUNT], Load.4423751
[SHUNT], Load.4494027
[SHUNT], Load.4574546
[SHUNT], Load.4673361
[SHUNT], Load.4765901
[SHUNT], Load.4885203
[SHUNT], Load.4958507
[SHUNT], Load.5061066
[SHUNT], Load.5065513
[SHUNT], Load.5090789
[SHUNT], Load.5241694
[SHUNT], Load.5281349
[SHUNT], Load.5281887
[SHUNT], Load.5326627
[SHUNT], Load.5444948
[SHUNT], Load.5635953
[SHUNT], Load.5660136
[SHUNT], Load.5774100
[SHUNT], Load.5951427
[SHUNT], Load.5974315
[SHUNT], Load.6043140
[SHUNT], Load.6107628
[SHUNT], Load.6108861
[SHUNT], Load.6159309
[SHUNT], Load.6240045
[SHUNT], Load.6258474
[SHUNT], Load.6275713
(29) Line.141168
(30) Line.141254
(31) Line.722421
(32) Line.11286235
(33) Line.722424
(34) Transformer.f24689
[SHUNT], Load.4268774
(33) Line.722420
(34) Transformer.500596
[SHUNT], Load.7737
[SHUNT], Load.37628
[SHUNT], Load.100268
[SHUNT], Load.106924
[SHUNT], Load.128393
[SHUNT], Load.130904
[SHUNT], Load.175628
[SHUNT], Load.192551
[SHUNT], Load.193711
[SHUNT], Load.208377
[SHUNT], Load.214537
[SHUNT], Load.227761
[SHUNT], Load.244337
[SHUNT], Load.266962
[SHUNT], Load.292485
[SHUNT], Load.326984
[SHUNT], Load.337889
[SHUNT], Load.348699
[SHUNT], Load.373679
[SHUNT], Load.399345
[SHUNT], Load.429311
[SHUNT], Load.464467
[SHUNT], Load.473140
[SHUNT], Load.535408
[SHUNT], Load.575713
[SHUNT], Load.587612
[SHUNT], Load.751071
[SHUNT], Load.767794
[SHUNT], Load.832742
[SHUNT], Load.868220
[SHUNT], Load.871893
[SHUNT], Load.963701
[SHUNT], Load.965536
[SHUNT], Load.1047525
[SHUNT], Load.1058984
[SHUNT], Load.1063572
[SHUNT], Load.1115232
[SHUNT], Load.1124058
[SHUNT], Load.1263529
[SHUNT], Load.1301157
[SHUNT], Load.1315736
[SHUNT], Load.1342019
[SHUNT], Load.1454733
[SHUNT], Load.1471328
[SHUNT], Load.1495590
[SHUNT], Load.1526178
[SHUNT], Load.1625814
[SHUNT], Load.1662007
[SHUNT], Load.1670034
[SHUNT], Load.1755132
[SHUNT], Load.1778471
[SHUNT], Load.1866344
[SHUNT], Load.1888165
[SHUNT], Load.1899962
[SHUNT], Load.1904798
[SHUNT], Load.1948085
[SHUNT], Load.1954428
[SHUNT], Load.1984323
[SHUNT], Load.1985068
[SHUNT], Load.2008053
[SHUNT], Load.2018123
[SHUNT], Load.2021231
[SHUNT], Load.2022699
[SHUNT], Load.2080782
[SHUNT], Load.2107555
[SHUNT], Load.2109590
[SHUNT], Load.2132775
[SHUNT], Load.2146108
[SHUNT], Load.2154891
[SHUNT], Load.2180559
[SHUNT], Load.2189382
[SHUNT], Load.2202385
[SHUNT], Load.2228119
[SHUNT], Load.2238051
[SHUNT], Load.2252099
[SHUNT], Load.2280239
[SHUNT], Load.2321042
[SHUNT], Load.2336405
[SHUNT], Load.2361348
[SHUNT], Load.2393801
[SHUNT], Load.2446090
[SHUNT], Load.2463585
[SHUNT], Load.2535430
[SHUNT], Load.2541957
[SHUNT], Load.2582241
[SHUNT], Load.2602241
[SHUNT], Load.2607697
[SHUNT], Load.2612924
[SHUNT], Load.2614455
[SHUNT], Load.2631564
[SHUNT], Load.2634635
[SHUNT], Load.2671037
[SHUNT], Load.2675839
[SHUNT], Load.2720874
[SHUNT], Load.2726521
[SHUNT], Load.2727156
[SHUNT], Load.2730555
[SHUNT], Load.2821214
[SHUNT], Load.2850539
[SHUNT], Load.2918783
[SHUNT], Load.2926800
[SHUNT], Load.2957713
[SHUNT], Load.3034317
[SHUNT], Load.3061579
[SHUNT], Load.3101330
[SHUNT], Load.3108813
[SHUNT], Load.3151297
[SHUNT], Load.3183800
[SHUNT], Load.3187016
[SHUNT], Load.3224461
[SHUNT], Load.3246205
[SHUNT], Load.3273436
[SHUNT], Load.3332979
[SHUNT], Load.3350350
[SHUNT], Load.3358861
[SHUNT], Load.3368412
[SHUNT], Load.3385623
[SHUNT], Load.3547277
[SHUNT], Load.3637717
[SHUNT], Load.3657913
[SHUNT], Load.3687447
[SHUNT], Load.3693076
[SHUNT], Load.3700545
[SHUNT], Load.3753453
[SHUNT], Load.3822400
[SHUNT], Load.3842022
[SHUNT], Load.3847131
[SHUNT], Load.3857994
[SHUNT], Load.3862588
[SHUNT], Load.3924855
[SHUNT], Load.3954263
[SHUNT], Load.3971007
[SHUNT], Load.3982008
[SHUNT], Load.3993128
[SHUNT], Load.4135167
[SHUNT], Load.4143694
[SHUNT], Load.4172105
[SHUNT], Load.4188800
[SHUNT], Load.4194215
[SHUNT], Load.4194620
[SHUNT], Load.4197384
[SHUNT], Load.4216032
[SHUNT], Load.4228348
[SHUNT], Load.4254918
[SHUNT], Load.4297855
[SHUNT], Load.4304101
[SHUNT], Load.4355093
[SHUNT], Load.4362476
[SHUNT], Load.4369275
[SHUNT], Load.4457983
[SHUNT], Load.4469435
[SHUNT], Load.4491805
[SHUNT], Load.4524121
[SHUNT], Load.4554039
[SHUNT], Load.4590987
[SHUNT], Load.4636791
[SHUNT], Load.4671245
[SHUNT], Load.4700287
[SHUNT], Load.4710589
[SHUNT], Load.4716137
[SHUNT], Load.4728249
[SHUNT], Load.4781490
[SHUNT], Load.4845853
[SHUNT], Load.4846156
[SHUNT], Load.4859075
[SHUNT], Load.4873524
[SHUNT], Load.4885639
[SHUNT], Load.4912398
[SHUNT], Load.4932467
[SHUNT], Load.4955808
[SHUNT], Load.4983811
[SHUNT], Load.4987243
[SHUNT], Load.4998397
[SHUNT], Load.4999530
[SHUNT], Load.5065569
[SHUNT], Load.5087779
[SHUNT], Load.5126047
[SHUNT], Load.5217149
[SHUNT], Load.5239004
[SHUNT], Load.5244817
[SHUNT], Load.5250064
[SHUNT], Load.5254800
[SHUNT], Load.5275629
[SHUNT], Load.5281096
[SHUNT], Load.5286765
[SHUNT], Load.5290790
[SHUNT], Load.5299378
[SHUNT], Load.5309284
[SHUNT], Load.5316251
[SHUNT], Load.5334307
[SHUNT], Load.5361247
[SHUNT], Load.5391545
[SHUNT], Load.5413834
[SHUNT], Load.5425637
[SHUNT], Load.5451831
[SHUNT], Load.5510577
[SHUNT], Load.5545967
[SHUNT], Load.5552265
[SHUNT], Load.5682773
[SHUNT], Load.5692836
[SHUNT], Load.5754042
[SHUNT], Load.5798238
[SHUNT], Load.5815964
[SHUNT], Load.5857609
[SHUNT], Load.5865587
[SHUNT], Load.5899563
[SHUNT], Load.5918618
[SHUNT], Load.5939689
[SHUNT], Load.5941694
[SHUNT], Load.5994519
[SHUNT], Load.5996085
[SHUNT], Load.6009074
[SHUNT], Load.6070547
[SHUNT], Load.6093389
[SHUNT], Load.6099120
[SHUNT], Load.6101492
[SHUNT], Load.6133544
[SHUNT], Load.6141131
[SHUNT], Load.6142273
[SHUNT], Load.6168371
[SHUNT], Load.6176207
[SHUNT], Load.6177367
[SHUNT], Load.6192235
[SHUNT], Load.6211327
[SHUNT], Load.6222266
[SHUNT], Load.6224694
[SHUNT], Load.6226504
[SHUNT], Load.6240128
[SHUNT], Load.6287723
[SHUNT], Load.6324163
[SHUNT], Load.6325505
[SHUNT], Load.6328687
[SHUNT], Load.6331999
(34) Line.141307
(35) Line.422980
(36) Transformer.f21898
[SHUNT], Load.113393
[SHUNT], Load.231324
[SHUNT], Load.308586
[SHUNT], Load.393474
[SHUNT], Load.1238073
[SHUNT], Load.1468454
[SHUNT], Load.1891696
[SHUNT], Load.2701030
[SHUNT], Load.2893777
[SHUNT], Load.3439810
[SHUNT], Load.3568869
[SHUNT], Load.4017936
[SHUNT], Load.4020049
[SHUNT], Load.4236807
[SHUNT], Load.4755011
[SHUNT], Load.5515720
[SHUNT], Load.5672552
[SHUNT], Load.5994532
[SHUNT], Load.6224547
[SHUNT], Load.6271454
[SHUNT], Load.6271587
[SHUNT], Load.6300312
[SHUNT], Load.6308360
(35) Line.234203
(36) Line.422977
(37) Transformer.f10852
[SHUNT], Load.817276
[SHUNT], Load.1503449
[SHUNT], Load.1867879
[SHUNT], Load.2559615
[SHUNT], Load.3518363
[SHUNT], Load.3684248
[SHUNT], Load.5482721
[SHUNT], Load.5842051
(36) Line.234201
(37) Line.422976
(38) Transformer.f28020
[SHUNT], Load.274690
[SHUNT], Load.564550
[SHUNT], Load.631992
[SHUNT], Load.1161265
[SHUNT], Load.1669071
[SHUNT], Load.3009465
[SHUNT], Load.3538097
[SHUNT], Load.3646718
[SHUNT], Load.5069510
(37) Line.223037
(38) Line.422974
(39) Transformer.f28019
[SHUNT], Load.929456
[SHUNT], Load.1604236
[SHUNT], Load.2957544
[SHUNT], Load.3320236
[SHUNT], Load.3397689
[SHUNT], Load.4385481
(38) Line.234200
(39) Line.422973
(40) Transformer.f13768
[SHUNT], Load.264170
[SHUNT], Load.517888
[SHUNT], Load.774365
[SHUNT], Load.1080678
[SHUNT], Load.1245032
[SHUNT], Load.1327063
[SHUNT], Load.1854861
[SHUNT], Load.3054796
[SHUNT], Load.3236169
[SHUNT], Load.3587379
[SHUNT], Load.3718300
[SHUNT], Load.3936216
[SHUNT], Load.4523399
[SHUNT], Load.4784245
[SHUNT], Load.4908318
[SHUNT], Load.5377755
[SHUNT], Load.5795969
[SHUNT], Load.5843868
[SHUNT], Load.5895155
[SHUNT], Load.6047302
[SHUNT], Load.6290512
(39) Line.234199
(40) Line.234198
(41) Transformer.f10386
[SHUNT], Load.6356
[SHUNT], Load.33308
[SHUNT], Load.258654
[SHUNT], Load.291095
[SHUNT], Load.320041
[SHUNT], Load.609031
[SHUNT], Load.664113
[SHUNT], Load.683033
[SHUNT], Load.715470
[SHUNT], Load.896163
[SHUNT], Load.911772
[SHUNT], Load.935442
[SHUNT], Load.1030457
[SHUNT], Load.1677981
[SHUNT], Load.1879049
[SHUNT], Load.1884599
[SHUNT], Load.2074986
[SHUNT], Load.2152381
[SHUNT], Load.2166555
[SHUNT], Load.2212565
[SHUNT], Load.2364077
[SHUNT], Load.2369382
[SHUNT], Load.2383308
[SHUNT], Load.2394646
[SHUNT], Load.2460380
[SHUNT], Load.2685040
[SHUNT], Load.2876088
[SHUNT], Load.2878273
[SHUNT], Load.3272276
[SHUNT], Load.3345354
[SHUNT], Load.3417270
[SHUNT], Load.3431199
[SHUNT], Load.3515738
[SHUNT], Load.3763974
[SHUNT], Load.3841322
[SHUNT], Load.4109172
[SHUNT], Load.4228143
[SHUNT], Load.4284210
[SHUNT], Load.4404860
[SHUNT], Load.4635949
[SHUNT], Load.4671401
[SHUNT], Load.4686351
[SHUNT], Load.4778878
[SHUNT], Load.4903428
[SHUNT], Load.4965559
[SHUNT], Load.4981470
[SHUNT], Load.5135322
[SHUNT], Load.5292897
[SHUNT], Load.5440411
[SHUNT], Load.5485990
[SHUNT], Load.5556662
[SHUNT], Load.5595808
[SHUNT], Load.5597013
[SHUNT], Load.5982493
[SHUNT], Load.6216654
[SHUNT], Load.6288983
(41) Line.234171
(42) Line.843905
(43) Line.843907
(44) Line.234162
(45) Line.234156
(46) Line.234148
(47) Line.234160
(48) Line.141524
(49) Line.378976
(50) Transformer.f28016
[SHUNT], Load.133786
[SHUNT], Load.152190
[SHUNT], Load.442510
[SHUNT], Load.458692
[SHUNT], Load.511580
[SHUNT], Load.754443
[SHUNT], Load.943650
[SHUNT], Load.1415246
[SHUNT], Load.1687446
[SHUNT], Load.2086148
[SHUNT], Load.2201352
[SHUNT], Load.2486916
[SHUNT], Load.2881883
[SHUNT], Load.3195491
[SHUNT], Load.3196728
[SHUNT], Load.3318653
[SHUNT], Load.3507228
[SHUNT], Load.3548247
[SHUNT], Load.4046274
[SHUNT], Load.4225280
[SHUNT], Load.4321435
[SHUNT], Load.4359114
[SHUNT], Load.4528303
[SHUNT], Load.4857451
[SHUNT], Load.5238421
[SHUNT], Load.5320722
[SHUNT], Load.5337917
[SHUNT], Load.6112671
[SHUNT], Load.6283243
[SHUNT], Load.6292881
[SHUNT], Load.6328503
(49) Line.141519
(50) Transformer.500382
[SHUNT], Load.35171
[SHUNT], Load.196414
[SHUNT], Load.198073
[SHUNT], Load.221142
[SHUNT], Load.370531
[SHUNT], Load.637492
[SHUNT], Load.677415
[SHUNT], Load.888377
[SHUNT], Load.913516
[SHUNT], Load.976045
[SHUNT], Load.1096515
[SHUNT], Load.1124596
[SHUNT], Load.1176815
[SHUNT], Load.1248667
[SHUNT], Load.1336776
[SHUNT], Load.1581223
[SHUNT], Load.1731368
[SHUNT], Load.1772664
[SHUNT], Load.1859413
[SHUNT], Load.1962589
[SHUNT], Load.2001911
[SHUNT], Load.2447298
[SHUNT], Load.2813177
[SHUNT], Load.2831793
[SHUNT], Load.2986172
[SHUNT], Load.3172826
[SHUNT], Load.3367319
[SHUNT], Load.3388011
[SHUNT], Load.3546425
[SHUNT], Load.3567932
[SHUNT], Load.3643959
[SHUNT], Load.3767801
[SHUNT], Load.3785732
[SHUNT], Load.3881924
[SHUNT], Load.4321030
[SHUNT], Load.4538735
[SHUNT], Load.4580479
[SHUNT], Load.4597760
[SHUNT], Load.4915193
[SHUNT], Load.5052678
[SHUNT], Load.5222527
[SHUNT], Load.5462292
[SHUNT], Load.5471935
[SHUNT], Load.5546406
[SHUNT], Load.5708500
[SHUNT], Load.5725026
[SHUNT], Load.5822202
[SHUNT], Load.5841688
[SHUNT], Load.5897561
[SHUNT], Load.6045593
(50) Line.223226
(51) Line.1116539
(52) Line.1182540
[SHUNT], Load.43
(53) Transformer.f29354
(52) Line.1182537
(53) Line.11156517
(54) Line.141571
(55) Line.3277691
(56) Line.3277694
(57) Line.3277695
(58) Line.3744673
(59) Line.3744674
(60) Transformer.534707
[SHUNT], Load.277642
[SHUNT], Load.323257
[SHUNT], Load.628257
[SHUNT], Load.1265350
[SHUNT], Load.1653905
[SHUNT], Load.1682576
[SHUNT], Load.1714678
[SHUNT], Load.2215819
[SHUNT], Load.2378018
[SHUNT], Load.2608063
[SHUNT], Load.2959961
[SHUNT], Load.3312133
[SHUNT], Load.3364326
[SHUNT], Load.3529870
[SHUNT], Load.3789241
[SHUNT], Load.3980258
[SHUNT], Load.3999742
[SHUNT], Load.4600640
[SHUNT], Load.4844583
[SHUNT], Load.4853564
[SHUNT], Load.5066934
[SHUNT], Load.5112263
[SHUNT], Load.5248697
[SHUNT], Load.5403380
[SHUNT], Load.5568699
[SHUNT], Load.5674406
[SHUNT], Load.5683790
[SHUNT], Load.5705914
[SHUNT], Load.5747556
[SHUNT], Load.6092741
[SHUNT], Load.6197897
[SHUNT], Load.6198625
[SHUNT], Load.6201053
[SHUNT], Load.6215356
(58) Line.3277696
(59) Line.3277697
(60) Line.3277698
(61) Line.3277723
(62) Line.3277724
(63) Transformer.f22354
[SHUNT], Load.59032
[SHUNT], Load.142044
[SHUNT], Load.406203
[SHUNT], Load.491135
[SHUNT], Load.716961
[SHUNT], Load.769092
[SHUNT], Load.1134785
[SHUNT], Load.1274784
[SHUNT], Load.1506858
[SHUNT], Load.1876003
[SHUNT], Load.2730179
[SHUNT], Load.2931151
[SHUNT], Load.3215913
[SHUNT], Load.3462490
[SHUNT], Load.3534358
[SHUNT], Load.3718526
[SHUNT], Load.4075064
[SHUNT], Load.4128016
[SHUNT], Load.4149925
[SHUNT], Load.4226871
[SHUNT], Load.4629174
[SHUNT], Load.4698856
[SHUNT], Load.4988337
[SHUNT], Load.5112747
[SHUNT], Load.5316594
[SHUNT], Load.5320473
[SHUNT], Load.5441483
[SHUNT], Load.5917150
[SHUNT], Load.6319981
(61) Line.3277699
(62) Line.3277700
(63) Line.3277701
(64) Line.3277702
(65) Line.3277725
(66) Line.3277726
(67) Transformer.f24562
[SHUNT], Load.264867
[SHUNT], Load.482966
[SHUNT], Load.584922
[SHUNT], Load.823042
[SHUNT], Load.1492817
[SHUNT], Load.1562931
[SHUNT], Load.1873158
[SHUNT], Load.1949015
[SHUNT], Load.2267032
[SHUNT], Load.2496486
[SHUNT], Load.2535511
[SHUNT], Load.2962505
[SHUNT], Load.2968673
[SHUNT], Load.3168977
[SHUNT], Load.3263050
[SHUNT], Load.3996264
[SHUNT], Load.3997010
[SHUNT], Load.4337338
[SHUNT], Load.4456441
[SHUNT], Load.4510110
[SHUNT], Load.4533406
[SHUNT], Load.4536568
[SHUNT], Load.4632960
[SHUNT], Load.4764546
[SHUNT], Load.5074431
[SHUNT], Load.5172456
[SHUNT], Load.5714066
[SHUNT], Load.5939010
[SHUNT], Load.6254552
[SHUNT], Load.6280288
(65) Line.3277703
(66) Line.3277704
(67) Line.3277705
(68) Line.3277706
(69) Line.3485566
(70) Line.3485567
(71) Line.3485603
(72) Line.3485672
(73) Transformer.f31545
[SHUNT], Load.127859
[SHUNT], Load.166852
[SHUNT], Load.256783
[SHUNT], Load.311967
[SHUNT], Load.384432
[SHUNT], Load.560426
[SHUNT], Load.786068
[SHUNT], Load.820075
[SHUNT], Load.861846
[SHUNT], Load.974539
[SHUNT], Load.1175173
[SHUNT], Load.1253263
[SHUNT], Load.1270128
[SHUNT], Load.1436857
[SHUNT], Load.1592902
[SHUNT], Load.1682998
[SHUNT], Load.1995941
[SHUNT], Load.2509843
[SHUNT], Load.2521458
[SHUNT], Load.2526708
[SHUNT], Load.2575975
[SHUNT], Load.2633790
[SHUNT], Load.2860504
[SHUNT], Load.3022093
[SHUNT], Load.3094383
[SHUNT], Load.3112902
[SHUNT], Load.3314161
[SHUNT], Load.3396889
[SHUNT], Load.3464744
[SHUNT], Load.3546212
[SHUNT], Load.3608714
[SHUNT], Load.3881923
[SHUNT], Load.4141694
[SHUNT], Load.4227810
[SHUNT], Load.4240044
[SHUNT], Load.4243690
[SHUNT], Load.4250896
[SHUNT], Load.4474391
[SHUNT], Load.4882802
[SHUNT], Load.4952323
[SHUNT], Load.4969187
[SHUNT], Load.5067937
[SHUNT], Load.5110830
[SHUNT], Load.5120647
[SHUNT], Load.5124340
[SHUNT], Load.5280110
[SHUNT], Load.5630660
[SHUNT], Load.5714240
[SHUNT], Load.5782627
[SHUNT], Load.5817421
[SHUNT], Load.6005840
[SHUNT], Load.6018902
[SHUNT], Load.6115872
[SHUNT], Load.6131130
[SHUNT], Load.6141163
[SHUNT], Load.6211156
(71) Line.3485588
(72) Line.3485589
(73) Line.3485578
(74) Line.3277707
(75) Line.3277708
(76) Line.3277721
(77) Line.3277722
(78) Transformer.f24808
[SHUNT], Load.554891
[SHUNT], Load.621393
[SHUNT], Load.848258
[SHUNT], Load.880772
[SHUNT], Load.973412
[SHUNT], Load.1172889
[SHUNT], Load.1259122
[SHUNT], Load.1415456
[SHUNT], Load.1579072
[SHUNT], Load.1603732
[SHUNT], Load.1609787
[SHUNT], Load.1680022
[SHUNT], Load.1927481
[SHUNT], Load.2148977
[SHUNT], Load.2170476
[SHUNT], Load.2515867
[SHUNT], Load.2578594
[SHUNT], Load.2614074
[SHUNT], Load.2665956
[SHUNT], Load.2928092
[SHUNT], Load.4001696
[SHUNT], Load.4112470
[SHUNT], Load.4171508
[SHUNT], Load.4374427
[SHUNT], Load.4631146
[SHUNT], Load.4848300
[SHUNT], Load.4940305
[SHUNT], Load.5294200
[SHUNT], Load.5641388
[SHUNT], Load.5988037
[SHUNT], Load.6027967
(76) Line.3277709
(77) Line.3277710
(78) Line.3277711
(79) Line.3277712
(80) Line.3277713
(81) Line.3277731
(82) Transformer.f29494
[SHUNT], Load.60870
[SHUNT], Load.78367
[SHUNT], Load.114924
[SHUNT], Load.304197
[SHUNT], Load.618187
[SHUNT], Load.691047
[SHUNT], Load.1050663
[SHUNT], Load.1173108
[SHUNT], Load.1344168
[SHUNT], Load.1856527
[SHUNT], Load.2155390
[SHUNT], Load.2394320
[SHUNT], Load.2422675
[SHUNT], Load.2647547
[SHUNT], Load.2730455
[SHUNT], Load.2818904
[SHUNT], Load.3004555
[SHUNT], Load.3097823
[SHUNT], Load.3306813
[SHUNT], Load.3399928
[SHUNT], Load.3733690
[SHUNT], Load.3755390
[SHUNT], Load.3776103
[SHUNT], Load.3902944
[SHUNT], Load.3937980
[SHUNT], Load.4018927
[SHUNT], Load.4581752
[SHUNT], Load.4916194
[SHUNT], Load.5894817
[SHUNT], Load.6041893
(81) Line.3277714
(82) Line.12301411
(83) Line.3277715
(84) Line.3455886
(85) Line.3455888
(86) Transformer.f31764
[SHUNT], Load.94841
[SHUNT], Load.201001
[SHUNT], Load.489357
[SHUNT], Load.547412
[SHUNT], Load.574135
[SHUNT], Load.627345
[SHUNT], Load.807204
[SHUNT], Load.1010269
[SHUNT], Load.1380322
[SHUNT], Load.1596011
[SHUNT], Load.2237532
[SHUNT], Load.2354407
[SHUNT], Load.2452716
[SHUNT], Load.2455635
[SHUNT], Load.2577851
[SHUNT], Load.2737335
[SHUNT], Load.2800575
[SHUNT], Load.2894803
[SHUNT], Load.2984111
[SHUNT], Load.2986900
[SHUNT], Load.3080646
[SHUNT], Load.3137680
[SHUNT], Load.3382810
[SHUNT], Load.3697135
[SHUNT], Load.3730230
[SHUNT], Load.3746941
[SHUNT], Load.3913131
[SHUNT], Load.3937867
[SHUNT], Load.4149585
[SHUNT], Load.4227060
[SHUNT], Load.4494884
[SHUNT], Load.4512480
[SHUNT], Load.4609212
[SHUNT], Load.4614778
[SHUNT], Load.4621017
[SHUNT], Load.4621486
[SHUNT], Load.4733507
[SHUNT], Load.4791449
[SHUNT], Load.4820424
[SHUNT], Load.4843740
[SHUNT], Load.4846937
[SHUNT], Load.4907557
[SHUNT], Load.4993280
[SHUNT], Load.5098129
[SHUNT], Load.5192937
[SHUNT], Load.5316651
[SHUNT], Load.5320130
[SHUNT], Load.5632186
[SHUNT], Load.5926353
[SHUNT], Load.5926471
[SHUNT], Load.5971660
[SHUNT], Load.6033567
[SHUNT], Load.6207121
(84) Line.3455876
(85) Line.3455887
(86) Line.3455889
[SHUNT], Load.132
(87) Transformer.f33674
(85) Line.3455877
(86) Line.3455874
(87) Line.3277716
(88) Line.3277717
(89) Line.3277729
(90) Line.3277730
(91) Transformer.f26500
[SHUNT], Load.3928
[SHUNT], Load.328302
[SHUNT], Load.337355
[SHUNT], Load.560123
[SHUNT], Load.657488
[SHUNT], Load.762467
[SHUNT], Load.1140020
[SHUNT], Load.1227834
[SHUNT], Load.1278858
[SHUNT], Load.1304715
[SHUNT], Load.1312304
[SHUNT], Load.1477777
[SHUNT], Load.1777241
[SHUNT], Load.2225089
[SHUNT], Load.2435315
[SHUNT], Load.2613580
